type,line of code
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_territory.py#L79: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/evaluation/return_subject_test.py#L52: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/evaluation/video_subject_test.py#L92: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/allelopathic_harvest_test.py#L101: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/alternator_test.py#L60: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/clean_up_test.py#L343: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/coins_test.py#L191: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/coordination_in_the_matrix_test.py#L96: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/fixed_goal_test.py#L34: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/gift_refinements_test.py#L77: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/in_the_matrix_test.py#L546: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/puppeteers/running_with_scissors_in_the_matrix_test.py#L98: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/scenarios/scenario_test.py#L282: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/builder_test.py#L109: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/game_object_utils_test.py#L327: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/shapes_test.py#L74: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/substrate_test.py#L65: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/wrappers/base_test.py#L56: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/wrappers/collective_reward_wrapper_test.py#L67: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/wrappers/discrete_action_wrapper_test.py#L105: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/wrappers/multiplayer_wrapper_test.py#L281: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/wrappers/observables_wrapper_test.py#L65: __main__
api,https://github.com/HowieHwong/TrustLLM/blob/16ce657080c24b32729ad824ac73bcf3e4e5f301/trustllm_pkg/trustllm/dataset_download.py#L4: [91mDC02[0m Function `[1mdownload_dataset[0m` is never used
api,https://github.com/HowieHwong/TrustLLM/blob/16ce657080c24b32729ad824ac73bcf3e4e5f301/trustllm_pkg/trustllm/generation/generation.py#L298: [91mDC04[0m Method `[1mgeneration_results[0m` is never used
api,https://github.com/HowieHwong/TrustLLM/blob/16ce657080c24b32729ad824ac73bcf3e4e5f301/trustllm_pkg/trustllm/task/pipeline.py#L297: [91mDC02[0m Function `[1mauto_assign_paths[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/bleu/tokenizer_13a.py#L23: [91mDC04[0m Method `[1msignature[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/cer/cer.py#L45: [91mDC04[0m Method `[1mprocess_list[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/code_eval/execute.py#L128: [91mDC04[0m Method `[1mreadline[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/code_eval/execute.py#L134: [91mDC04[0m Method `[1mreadable[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/google_bleu/tokenizer_13a.py#L23: [91mDC04[0m Method `[1msignature[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/xtreme_s/xtreme_s.py#L109: [91mDC04[0m Method `[1mprocess_list[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/hub.py#L14: [91mDC02[0m Function `[1mpush_to_hub[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/info.py#L72: [91mDC04[0m Method `[1mwrite_to_directory[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/info.py#L93: [91mDC04[0m Method `[1mfrom_directory[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/inspect.py#L35: [91mDC02[0m Function `[1mlist_evaluation_modules[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/inspect.py#L105: [91mDC02[0m Function `[1minspect_evaluation_module[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/module.py#L1008: [91mDC02[0m Function `[1mcombine[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/naming.py#L39: [91mDC02[0m Function `[1msnakecase_to_camelcase[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/naming.py#L60: [91mDC02[0m Function `[1mfilepattern_for_dataset_split[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/naming.py#L75: [91mDC02[0m Function `[1mfilepath_for_dataset_split[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/saving.py#L13: [91mDC02[0m Function `[1msave[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/file_utils.py#L111: [91mDC02[0m Function `[1murl_or_path_parent[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/file_utils.py#L391: [91mDC02[0m Function `[1mrequest_etag[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/file_utils.py#L597: [91mDC02[0m Function `[1mestimate_dataset_size[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/file_utils.py#L601: [91mDC02[0m Function `[1mreadline[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/logging.py#L85: [91mDC02[0m Function `[1mget_verbosity[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/logging.py#L113: [91mDC02[0m Function `[1mset_verbosity_info[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/logging.py#L123: [91mDC02[0m Function `[1mset_verbosity_warning[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/logging.py#L133: [91mDC02[0m Function `[1mset_verbosity_debug[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/logging.py#L143: [91mDC02[0m Function `[1mset_verbosity_error[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/logging.py#L153: [91mDC02[0m Function `[1mdisable_propagation[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/utils/logging.py#L160: [91mDC02[0m Function `[1menable_propagation[0m` is never used
api,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/visualization.py#L138: [91mDC02[0m Function `[1mradar_plot[0m` is never used
cli,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/.github/hub/push_evaluations_to_hub.py#L100: __main__
cli,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/cer/test_cer.py#L127: __main__
cli,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/cuad/compute_score.py#L195: __main__
cli,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/squad/compute_score.py#L76: __main__
cli,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/squad_v2/compute_score.py#L316: __main__
cli,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/metrics/super_glue/record_evaluation.py#L86: __main__
cli,https://github.com/huggingface/evaluate/blob/5aa3982a9a8c86e506860e381d428a64b0cce73b/src/evaluate/commands/evaluate_cli.py#L136: __main__
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/logging/evaluation_tracker.py#L390: [91mDC04[0m Method `[1mpush_results_to_hub[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/logging/evaluation_tracker.py#L402: [91mDC04[0m Method `[1mpush_details_to_hub[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/main_endpoint.py#L39: [91mDC02[0m Function `[1minference_endpoint[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/main_endpoint.py#L167: [91mDC02[0m Function `[1mtgi[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/main_endpoint.py#L421: [91mDC02[0m Function `[1minference_providers[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/dynamic_metrics.py#L78: [91mDC02[0m Function `[1mnormalized_multi_choice_prob_metric[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/dynamic_metrics.py#L103: [91mDC02[0m Function `[1mprobability_metric[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/imports/data_stats_metric.py#L45: [91mDC04[0m Method `[1mevaluate_batch[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/imports/summac.py#L37: [91mDC02[0m Function `[1mwait_free_gpu[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/imports/summac.py#L42: [91mDC02[0m Function `[1mselect_freer_gpu[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/imports/summac.py#L82: [91mDC02[0m Function `[1mcard_to_name[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/imports/summac.py#L284: [91mDC04[0m Method `[1msave_imager_cache[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/stderr.py#L109: [91mDC02[0m Function `[1mbootstrap_stderr_scipy[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/metrics/utils/metric_utils.py#L65: [91mDC04[0m Method `[1mget_doc[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/endpoints/endpoint_model.py#L102: [91mDC04[0m Method `[1mmodel_post_init[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/endpoints/tgi_model.py#L43: [91mDC02[0m Function `[1mdivide_chunks[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/endpoints/tgi_model.py#L115: [91mDC04[0m Method `[1mset_cache_hook[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/model_input.py#L66: [91mDC04[0m Method `[1mfrom_model_args[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/nanotron/nanotron_model.py#L328: [91mDC04[0m Method `[1mtok_encode_batch[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/nanotron/nanotron_model.py#L347: [91mDC04[0m Method `[1mhomogeneize_ending_conditions[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/transformers/adapter_model.py#L47: [91mDC04[0m Method `[1mmodel_post_init[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/transformers/transformers_model.py#L152: [91mDC04[0m Method `[1mmodel_post_init[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/models/utils.py#L171: [91mDC02[0m Function `[1mbatched[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L169: [91mDC02[0m Function `[1mapps[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L729: [91mDC02[0m Function `[1mcrows_pair[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L743: [91mDC02[0m Function `[1mdrop[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L791: [91mDC02[0m Function `[1mempathetic_dialogue[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L940: [91mDC02[0m Function `[1mgsm8k_helm[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L1005: [91mDC02[0m Function `[1mhumaneval[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L1016: [91mDC02[0m Function `[1mhumaneval_for_code_models[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L1474: [91mDC02[0m Function `[1mmath_helm[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L1572: [91mDC02[0m Function `[1mcustom_mmlu_thom[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L1959: [91mDC02[0m Function `[1mnatural_qa_closedbook[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L1968: [91mDC02[0m Function `[1mnatural_qa_openbook_longans[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L1978: [91mDC02[0m Function `[1mnatural_qa_openbook_wiki[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L1987: [91mDC02[0m Function `[1mnewsqa[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L2272: [91mDC02[0m Function `[1mrecord[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L2738: [91mDC02[0m Function `[1mwmt_14_cs_en[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L2748: [91mDC02[0m Function `[1mwmt_14_de_en[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L2758: [91mDC02[0m Function `[1mwmt_14_fr_en[0m` is never used
api,https://github.com/huggingface/lighteval/blob/9771f3a02ba28a57f8777902d0c36ea7dd445026/src/lighteval/tasks/default_prompts.py#L2768: [91mDC02[0m Function `[1mwmt_14_hi_en[0m` is never used
